2023-08-16,MSFT,0.57697142784264,https://www.fool.com/investing/2023/08/16/did-you-miss-nvidia-microsoft-2-ai-stocks-late-buy/,Did You Miss Out on Nvidia and Microsoft? 2 More AI Stocks It's Not Too Late to Buy
2023-08-13,MSFT,0.5815167120644649,https://www.fool.com/investing/2023/08/13/is-it-too-late-to-buy-microsoft-stock/,Is It Too Late to Buy Microsoft Stock?
2023-08-16,MSFT,0.5896316621180752,https://www.fool.com/investing/2023/08/16/netflix-wants-to-stream-video-games-too/,"Games Can Be Streamed, Too: Netflix Takes Another Confident Step Deeper Into the Video Game Market with New Beta Test"
2023-08-18,MSFT,0.5636874361593462,https://www.fool.com/terms/g/google-bard/,What Is Google Bard?
2023-08-19,MSFT,0.5881017203282828,https://www.fool.com/investing/2023/08/19/opinion-these-will-be-the-5-largest-stocks-by-2030/,Opinion: These Will Be the 5 Largest Stocks by 2030
2023-08-19,MSFT,0.5869079449961803,https://www.fool.com/investing/2023/08/19/2-ai-growth-stocks-wall-street-billionaires-buying/,2 Artificial Intelligence (AI) Growth Stocks That Wall Street Billionaires Are Buying
2023-08-21,MSFT,0.6205262608877067,https://www.fool.com/investing/2023/08/21/the-ai-revolution-is-just-beginning-3-hot-ai-stock/,The AI Revolution Is Just Beginning: 3 Hot AI Stocks to Buy in the Second Half of 2023 and Hold Forever
2023-07-25,MSFT,0.577152172721793,https://www.fool.com/investing/2023/07/25/7-ai-companies-microsoft-amazon-alphabet-safety/,"7 Top AI Companies Including Microsoft, Amazon, and Alphabet Signed a Safety Pact: Here's What It Means"
2023-07-27,MSFT,0.5625268489492627,https://www.fool.com/investing/2023/07/27/despite-slowing-growth-the-battle-for-ai/,"Despite Slowing Growth, the Battle for Artificial Intelligence (AI) Domination Between Google and Microsoft Is Kicking Off in the Cloud"
2023-07-31,MSFT,0.6310792349726776,https://www.fool.com/investing/2023/07/31/every-dividend-stock-cathie-wood-owns-ranked-from/,"Every Dividend Stock Cathie Wood Owns, Ranked From Highest to Lowest Yield"
2023-07-26,MSFT,0.5897917626109115,https://www.fool.com/investing/2023/07/26/better-ai-stock-c3ai-vs-opera-limited/,Better AI Stock: C3.ai vs. Opera Limited
2023-07-26,MSFT,0.6127909530083444,https://www.fool.com/investing/2023/07/26/want-to-get-richer-2-top-stocks-to-buy-now-and-hol/,Want to Get Richer? 2 Top Stocks to Buy Now and Hold Forever
2023-08-08,MSFT,0.5964056101556102,https://www.fool.com/investing/2023/08/08/microsoft-a-long-term-investment-in-ai/,Microsoft: A Long-Term Investment in AI
2023-07-28,MSFT,0.5868707976420742,https://www.fool.com/investing/2023/07/28/2-robinhood-stocks-with-market-beating-potential/,2 Robinhood Stocks With Market-Beating Potential
